
TREE_GUARD_MANAGER:
+- RootGuardManager
| +- DEFAULT_DEVICE: utils_device.CURRENT_DEVICE == None                           # _dynamo/output_graph.py:471 in init_ambient_guards
| +- GLOBAL_STATE: ___check_global_state()
| +- TORCH_FUNCTION_MODE_STACK: ___check_torch_function_mode_stack()
| +- GuardManager: source=L['f'], accessed_by=DictGetItemGuardAccessor(f)
| | +- GuardManager: source=L['f'].__code__, accessed_by=GetAttrGuardAccessor(__code__)
| | | +- ID_MATCH: ___check_obj_id(L['f'].__code__, 138005303065888)           
| +- GuardManager: source=L['p0'], accessed_by=DictGetItemGuardAccessor(p0)
| | +- ID_MATCH: ___check_obj_id(L['p0'], 111055818751712)                   
| +- GuardManager: source=L['bounds'], accessed_by=DictGetItemGuardAccessor(bounds)
| | +- TYPE_MATCH: ___check_type_id(L['bounds'], 111055818760256)              
| | +- LENGTH_CHECK: len(L['bounds']) == 2                                       
| | +- GuardManager: source=L['bounds'][0], accessed_by=TupleGetItemGuardAccessor(0)
| | | +- EQUALS_MATCH: L['bounds'][0] == -inf                                      
| | +- GuardManager: source=L['bounds'][1], accessed_by=TupleGetItemGuardAccessor(1)
| | | +- EQUALS_MATCH: L['bounds'][1] == inf                                       
| +- GuardManager: source=G, accessed_by=GlobalsGuardAccessor
| | +- GuardManager: source=G['Bounds'], accessed_by=DictGetItemGuardAccessor(Bounds)
| | | +- ID_MATCH: ___check_obj_id(G['Bounds'], 111056999806864)               
| | +- GuardManager: source=G['prepare_bounds'], accessed_by=DictGetItemGuardAccessor(prepare_bounds)
| | | +- GuardManager: source=G['prepare_bounds'].__code__, accessed_by=GetAttrGuardAccessor(__code__)
| | | | +- ID_MATCH: ___check_obj_id(G['prepare_bounds'].__code__, 138005367259184)
| | +- GuardManager: source=G['_getfullargspec'], accessed_by=DictGetItemGuardAccessor(_getfullargspec)
| | | +- GuardManager: source=G['_getfullargspec'].__code__, accessed_by=GetAttrGuardAccessor(__code__)
| | | | +- ID_MATCH: ___check_obj_id(G['_getfullargspec'].__code__, 111056994540560)
